-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MV_walk_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MV_walk_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MV_walk_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MVI_walk_rightclose_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MVI_walk_rightclose_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MVI_walk_rightclose_haa_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MV_walk_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MVI_walk_rightclose_haa_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_close/MV_walk_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MVI_walk_rightswing_haa_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MV_walk_rightswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MV_walk_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MV_walk_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MV_walk_rightswing_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MVI_walk_rightswing_haa_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MV_walk_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MVI_walk_rightswing_ankle_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MVI_walk_rightswing_ankle_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MVI_walk_rightswing_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MVI_walk_rightswing_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MV_walk_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MVI_walk_leftclose_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MVI_walk_leftclose_haa_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MVI_walk_leftclose_ankle_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MVI_walk_leftclose_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MVI_walk_leftclose_haa_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_close/MV_walk_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MVI_walk_leftswing_ankle_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MV_walk_leftswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MV_walk_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MV_walk_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MVI_walk_leftswing_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MV_walk_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MVI_walk_leftswing_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MVI_walk_leftswing_ankle_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MVI_walk_leftswing_haa_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MV_walk_leftswing_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MV_walk_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MVI_walk_leftswing_haa_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/left_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MVI_walk_rightopen_haa_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MVI_walk_rightopen_haa_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MVI_walk_rightopen_ankle_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MVI_walk_rightopen_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MVI_walk_rightopen_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MV_walk_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk/walk.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_close/MV_RD_slopedown_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_swing/MV_RD_slopedown_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/ramp_door_slope_down/ramp_door_slope_down.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/right_close/MV_TPstraight_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/tilted_path_straight_start_left.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_left/left_open/MV_TPstraight_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/tilted_path_left_single_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v10.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v11.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_close/MV_walksmall_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_swing/MV_walksmall_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_close/MV_walksmall_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/walk_small.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/left_swing/MV_walksmall_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/walk_small/right_open/MV_walksmall_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/left_close/MV_TPstraight_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/tilted_path_straight_start_right.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_straight_start_right/right_open/MV_TPstraight_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/tilted_path_right_single_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v11.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v10.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/left_close/curb_sdg_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/curb_sdg.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/curb_sdg/right_open/curb_sdg_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MVI_stairsup_rightclose_haa_adpf_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MVI_stairsup_rightclose_IK_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v12.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MVI_stairsup_rightclose_haa_adpf_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_close/MV_stairsup_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/test_versions-vi/stairs_up/right_swing
